goods,Throughput kg/(man*day),Units / kg,Unit,Logic 1,Input 1,Amount 1,Units 1,Efficiency 1,Logic 2,Input 2,Amount 2,Units 2,Efficiency 2,Logic 3,Input 3,Amount 3,Units 3,Efficiency 3,Logic 4,Input 4,Amount 4,Units 4,Efficiency 4,Logic 5,Input 5,Amount 5,Units 5,Efficiency 5,Logic 6,Input 6,Amount 6,Units 6,Efficiency 6,Logic 7,Input 7,Amount 7,Units 7,Efficiency 7,Logic 8,Input 8,Amount 8,Units 8,Efficiency 8,Notes001,Notes002,Notes003,Notes004
drugs (recreation),,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dye,,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
footwear,,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fruit,,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
furniture,,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
furs/leather,,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grain,,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gunpowder,,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithic substrate,,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
meat (land),,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
meat (sea),,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
metal (bronze),,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
metal (copper),,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
metal (iron),,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
metal (lead),,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
metal (rare),,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
metal (steel),,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
metal (tin),,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
newspapers,,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ore,,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
paper,,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
parchment,,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
preservatives,,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ships,,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
siege engines,,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
slaves,,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soap,,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spices (savory),,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spices (sweet),,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
steeds,,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stone,,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sulphur,,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tack,,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tea,,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tobacco,,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tools (flint),,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tools (metal),,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trinkets (final),,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trinkets (raw),,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wagons,,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wares (clay),,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wares (glass),,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
weapons (bows),,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
weapons (guns),,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
weapons (melee),,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wood (lumber),,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wood (timber),,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
